file_name,file_type,page_number,chunks,concise_summary
,,,," 
The paper presents DIALO GPT, a large-scale generative pre-training model for conversational response generation that was trained on 147 million conversation-like exchanges extracted from Reddit comment chains. It extends the Hugging Face PyTorch transformer to achieve human-like performance in single-turn dialogue settings through automatic and human evaluation. The model outperforms strong baseline systems by generating more relevant, contentful, and context-consistent responses. DIALO GPT is an autoregressive language model that uses a stack of masked multi-head self-attention layers to generate realistic language. It inherits from GPT-2, which has 12-48 transformer layers with layer normalization and an initialization scheme that accounts for large model capacity and efficiency in characterizing human language data distributions. The paper also presents a method for training conversational models using multiple GPUs and dynamic batching to increase throughput."
DIALOGPT,.pdf,0,"DIALO GPT : Large-Scale Generative Pre-training
for Conversational Response Generation
Yizhe Zhang Siqi Sun Michel Galley Yen-Chun Chen
Chris Brockett Xiang Gao Jianfeng Gao Jingjing Liu Bill Dolan
Microsoft Corporation, Redmond, WA, USA∗
[email]
Abstract
We present a large, tunable neural conversa-
tional response generation model, D IALO GPT
(dialogue generative pre-trained transformer).
Trained on 147M conversation-like exchanges
extracted from Reddit comment chains over
a period spanning from 2005 through 2017,
DialoGPT extends the Hugging Face PyTorch
transformer to attain a performance close to
human both in terms of automatic and human
evaluation in single-turn dialogue settings. We"," The paper presents DIALO GPT, a large-scale generative pre-training model for conversational response generation. It was trained on 147 million conversation-like exchanges extracted from Reddit comment chains between 2005 and 2017. The model extends the Hugging Face PyTorch transformer to achieve human-like performance in single-turn dialogue settings, both through automatic and human evaluation."
DIALOGPT,.pdf,0,"evaluation in single-turn dialogue settings. We
show that conversational systems that leverage
DialoGPT generate more relevant, contentful
and context-consistent responses than strong
baseline systems. The pre-trained model and
training pipeline are publicly released to facil-
itate research into neural response generation
and the development of more intelligent open-
domain dialogue systems.
1 Introduction
We introduce D IALO GPT, a tunable gigaword-
scale neural network model for generation of con-
versational reponses, trained on Reddit data.
Recent advances in large-scale pre-training
using transformer-based architectures (Radford
et al., 2018; Devlin et al., 2019; Raffel et al., 2019)
have achieved great empirical success. OpenAI’s
GPT-2 (Radford et al., 2018), for example, has"," The paper introduces DialoGPT, a pre-trained neural network model that generates conversational responses in single-turn dialogue settings. It shows that DialoGPT outperforms strong baseline systems by generating more relevant, contentful and context-consistent responses. The model and training pipeline are publicly released to facilitate research into neural response generation and the development of more intelligent open-domain dialogue systems."
DIALOGPT,.pdf,0,"GPT-2 (Radford et al., 2018), for example, has
demonstrated that transformer models trained on
very large datasets can capture long-term depen-
dencies in textual data and generate text that is ﬂu-
ent, lexically diverse, and rich in content. Such
models have the capacity to capture textual data
with ﬁne granularity and produce output with a
high-resolution that closely emulates real-world
text written by humans.
DIALO GPT extends GPT-2 to address the chal-
lenges of conversational neural response genera-
∗A collaboration between Microsoft Research and Mi-
crosoft Dynamics 365 AI Research.tion. Neural response generation is a subcate-
gory of text-generation that shares the objective of
generating natural-looking text (distinct from any
training instance) that is relevant to the prompt."," GPT-2, developed by Radford et al. in 2018, demonstrated transformer models' ability to generate fluent and diverse text with high resolution. DIALO GPT extends this capability to conversational neural response generation, which aims to produce natural-looking text relevant to the prompt."
DIALOGPT,.pdf,0,"Modelling conversations, however, presents dis-
tinct challenges in that human dialogue, which en-
capsulates the possibly competing goals of two
participants, is intrinsically more diverse in the
range of potential responses (Li et al., 2016a;
Zhang et al., 2018; Gao et al., 2019a,b). It thus
poses a greater one-to-many problem than is typ-
ical in other text generation tasks such as neural
machine translation, text summarization and para-
phrasing. Human conversations are also generally
more informal, noisy, and, when in the form of
textual chat, often contain informal abbreviations
or syntactic/lexical errors.
Most open-domain neural response generation
systems suffer from content or style inconsis-
tency (Li et al., 2016b; Zhang et al., 2019; Gao"," Modeling conversations presents unique challenges due to the diversity of human dialogue and its informality. These systems often suffer from inconsistencies in content or style, making it difficult to generate coherent responses."
DIALOGPT,.pdf,0,"tency (Li et al., 2016b; Zhang et al., 2019; Gao
et al., 2019c), lack of long-term contextual in-
formation (Serban et al., 2017), and blandness
(Li et al., 2016a; Zhang et al., 2018; Qin et al.,
2019). While these issues can be alleviated by
modelling strategies speciﬁcally designed to boost
information content, a transformer-based archi-
tecture like GPT-2 (Radford et al., 2018), which
uses a multi-layer self-attentive mechanism to al-
low fully-connected cross-attention to the full con-
text in a computationally efﬁcient manner, seems
like a natural choice for exploring a more general
solution. Transformer models, for example, al-
low long-term dependency information to be bet-
ter be preserved across time (Radford et al., 2018),
thereby improving content consistency. They also"," The article discusses the limitations of current language models such as lack of contextual information, blandness and inability to handle long-term dependencies. It suggests using a transformer-based architecture like GPT-2 which allows for fully connected cross-attention and preservation of long-term dependency information."
DIALOGPT,.pdf,0,"thereby improving content consistency. They also
have higher model capacity due to their deep struc-
ture (up to 48 layers in GPT-2) and are more effec-
tive in leveraging large-scale datasets (more than
100 million training instances) than RNN-based
approaches (Vaswani et al., 2017).arXiv:1911.00536v3  [cs.CL]  2 May 2020", Transformers are deep learning models that improve content consistency and have higher model capacity (up to 48 layers in GPT-2) than RNN-based approaches. They are also more effective at leveraging large-scale datasets (more than 100 million training instances).
DIALOGPT,.pdf,1,"Like GPT-2, D IALO GPT is formulated as an
autoregressive (AR) language model, and uses
the multi-layer transformer as model architecture.
Unlike GPT-2, however, D IALO GPT is trained
on large-scale dialogue pairs/sessions extracted
from Reddit discussion chains. Our assumption
is that this should enable D IALO GPT to capture
the joint distribution of P(Target,Source )in con-
versational ﬂow with ﬁner granularity. In prac-
tice, this is what we observe: sentences gener-
ated by D IALO GPT are diverse and contain infor-
mation speciﬁc to the source prompt, analogous
what GPT-2 generates for continuous text. We
have evaluated the pre-trained model on a public
benchmark dataset (DSTC-7), and a new 6k multi-
reference test dataset extracted from Reddit post-"," D IALO GPT is an autoregressive language model that uses a transformer architecture, trained on large-scale dialogue pairs/sessions extracted from Reddit discussion chains. It captures the joint distribution of P(Target,Source) in conversational flow with finer granularity than GPT-2. Sentences generated by D IALO GPT are diverse and contain information specific to the source prompt. The model has been evaluated on a public benchmark dataset (DSTC-7), and a new 6k multi-reference test dataset extracted from Reddit postings."
DIALOGPT,.pdf,1,"ings. D IALO GPT achieves state-of-the-art results
in both automatic and human evaluation, lifting
performance to near-human response quality.
We have released the source code and a
pre-trained model to facilitate future research.1.
Our model can be easily leveraged and adapted
to new dialogue datasets, especially datasets
with few training examples. The D IALO GPT
package also contains an open-source training
pipeline (data extraction/preparation and model
training/evaluation) built upon the Huggingface
PyTorch transformer (HuggingFace, 2019).2
2 Dataset
The dataset is extracted from comment chains
scraped from Reddit spanning from 2005 till 2017.
Reddit discussions can be naturally expanded as
tree-structured reply chains, since a thread reply-"," The paper presents D IALO GPT, an AI model that achieves state-of-the-art results in automatic and human evaluation, with near-human response quality. The source code and pre-trained model have been released to facilitate future research. The model can be easily adapted to new dialogue datasets, especially those with few training examples. The dataset used for training was extracted from Reddit comment chains spanning from 2005 to 2017."
DIALOGPT,.pdf,1,"ing to one thread forms the root node of subse-
quent threads. We extract each path from the root
node to the leaf node as a training instance con-
taining multiple turns of dialogue.
We ﬁlter the data by removing the instances
where (1) there is a URL in source or target, (2)
where the target contains word repetitions of at
least three words, (3) where the response does
not contain at least one of the top-50 most fre-
quent English words (e.g., “the”, “of”, “a”), since
this probably indicates it might not be an English
sentence, (4) where the response contains special
markers such as “[” or “]”, as this could be markup
1GitHub: https://github.com/microsoft/
DialoGPT ; Blog: https://aka.ms/dialogpt
2Our model is also available over Hugging face Trans-"," The provided text describes a method for extracting training data from dialogue conversations, where each path from the root node to the leaf node forms a training instance containing multiple turns of dialogue. The data is then filtered by removing instances that contain URLs in source or target, have word repetitions of at least three words in the target, do not contain at least one of the top-50 most frequent English words in the response, or contain special markers such as “[” or “]”."
DIALOGPT,.pdf,1,"formers. https://huggingface.co/microsoft/
DialoGPT-mediumlanguage, (5) where source and target sequences
together are longer than 200 words, (6) where
the target contains offensive language, identiﬁed
by phrase matching against a large blocklist. We
also excluded a large number of subreddits that
had been identiﬁed as likely to contain offensive
content. In addition, we aggressively ﬁltered out
blandness, e.g., removing instances where the re-
sponses contained 90% of tri-grams that have been
seen more than 1000 times. Often uninformative,
such responses account for about 1% of the data.
After ﬁltering, the dataset comprises 147,116,725
dialogue instances, in total 1.8 billion words.
3 Method
3.1 Model Architecture
We trained our D IALO GPT model on the basis of"," The paper presents a dataset of dialogue instances from Reddit that was filtered to exclude offensive language and subreddits likely to contain such content, as well as responses that were too bland or repetitive. After filtering, the resulting dataset contains 147 million dialogue instances and 1.8 billion words. The model architecture used for training is described in section 3.1 of the paper."
DIALOGPT,.pdf,1,"We trained our D IALO GPT model on the basis of
the GPT-2 (Radford et al., 2018) architecture.The
GPT-2 transformer model adopts the generic trans-
former language model (Vaswani et al., 2017)
and leverages a stack of masked multi-head self-
attention layers to train on massive web-text data.
The text generated either from scratch or based
on a user-speciﬁc prompt is realistic-looking. The
success of GPT-2 demonstrates that a transformer
language model is able to characterize human lan-
guage data distributions at a ﬁne-grained level,
presumably due to large large model capacity and
superior efﬁciency.
Our model inherits from GPT-2 (Radford et al.,
2018), a 12-to-48 layer transformer with layer nor-
malization, a initialization scheme that accounts"," The DIALO GPT model is based on the GPT-2 architecture and uses a stack of masked multi-head self-attention layers to generate realistic language. It inherits from GPT-2, which has 12-48 transformer layers with layer normalization and an initialization scheme that accounts for large model capacity and efficiency in characterizing human language data distributions."
DIALOGPT,.pdf,1,"malization, a initialization scheme that accounts
for model depth that we modiﬁed, and byte pair
encodings (Sennrich et al., 2016) for the tokenizer.
We follow the OpenAI GPT-2 to model a multi-
turn dialogue session as a long text and frame the
generation task as language modeling. We ﬁrst
concatenate all dialog turns within a dialogue ses-
sion into a long text x1,···,xN(Nis the se-
quence length), ended by the end-of-text token.
We denote the source sentence (dialogue history)
asS=x1,···,xmand target sentence (ground
truth response) as T=xm+1,···,xN, the condi-
tional probability of P(T|S)can be written as the
product of a series of conditional probabilities:
p(T|S) =N∏
n=m+1p(xn|x1,···,xn−1)(1)
For a multi-turn dialogue session T1,···,TK, (1)"," The paper proposes a model for generating responses in a multi-turn dialogue session. It concatenates all turns within the session into a long text and frames the generation task as language modeling. The conditional probability of the target sentence given the source sentence is calculated as a product of a series of probabilities, where each probability represents the likelihood of the next token in the sequence given the previous tokens."
DIALOGPT,.pdf,1,"For a multi-turn dialogue session T1,···,TK, (1)
can be written as p(TK,···,T2|T1), which is", The given equation represents the probability of a sequence of events from time step T1 to TK in a multi-turn dialogue session.
DIALOGPT,.pdf,2,"essentially the product of conditional probabili-
ties ofp(Ti|T1,···,Ti−1). Consequently, opti-
mizing a single objective p(TK,···,T2|T1)can
be perceived as optimizing all p(Ti|T1,···,Ti−1)
source-target pairs.
Our implementation is based on the open-
source PyTorch-transformer repository.3
3.2 Mutual Information Maximization
Open-domain text generation models are notori-
ous for generating bland, uninformative samples.
To address this problem, we implement a max-
imum mutual information (MMI) scoring func-
tion (Li et al., 2016a; Zhang et al., 2018). MMI
employs a pre-trained backward model to pre-
dict source sentences from given responses, i.e.,
P(Source|target ). We ﬁrst generate a set of hy-
potheses using top-K sampling. Then we use
the probability of P(Source|Hypothesis )to rerank"," The paper presents an approach to optimizing text generation models that involves maximizing mutual information between source and target sentences. This is achieved through the implementation of a maximum mutual information (MMI) scoring function, which uses a pre-trained backward model to predict source sentences from given responses. Hypotheses are generated using top-K sampling, and their probability is used to rerank them based on their predicted source sentence probabilities. The paper's implementation is based on the open-source PyTorch-transformer repository."
DIALOGPT,.pdf,2,"the probability of P(Source|Hypothesis )to rerank
all hypotheses. Intuitively, maximizing backward
model likelihood penalizes the bland hypotheses,
as frequent and repetitive hypotheses can be asso-
ciated with many possible queries, thus yielding a
lower probability for any speciﬁc query.
We also attempted to optimize the reward R≜
P(Source|Hypothesis )using a policy gradient
(Williams, 1992) with a sample-averaged base-
line, following Zhang et al. (2018). The valida-
tion reward can be stably improved, but unlike the
training under RNN architecture, we observed that
reinforcement learning (RL) training easily con-
verges to a degenerate locally-optimal solution,
where the hypothesis simply repeats the source
sentence (i.e., a parroting model) and mutual in-"," The paper aims to improve the ranking of hypotheses by maximizing backward model likelihood, which penalizes bland or repetitive hypotheses. They used policy gradient with sample-averaged baseline to optimize reward R≜P(Source|Hypothesis ). However, they observed that reinforcement learning easily converges to a degenerate solution where the hypothesis simply repeats the source sentence, resulting in a parroting model."
DIALOGPT,.pdf,2,"sentence (i.e., a parroting model) and mutual in-
formation is maximized. We hypothesize that
transformers can become trapped in local optima
due to their strong model representation power.
We leave the investigation of regularized RL train-
ing to future work.
4 Result
4.1 Experimental Details
We trained 3 different sizes of the model with to-
tal parameters of 117M, 345M and 762M respec-
tively. The model speciﬁcation follows Radford
et al. (2018) (Table 1).
Our model uses a vocabulary of 50,257 entries,
and was trained on 16 Nvidia V100 machines with
3https://github.com/huggingface/
pytorch-transformersModel LayersDemb B
117M 12 768 128
345M 24 1024 64
762M 36 1280 32
Table 1: Model conﬁgurations. “B” denotes batch size
per GPU.
NVLink. We used the Noam learning rate sched-"," The paper presents a study on transformers, which are language models that can generate human-like text. The authors hypothesize that these models may become trapped in local optima due to their strong representation power. They trained three different sizes of the model with total parameters of 117M, 345M and 762M respectively, using a vocabulary of 50,257 entries and training on 16 Nvidia V100 machines with NVLink. The learning rate schedule used was Noam."
DIALOGPT,.pdf,2,"NVLink. We used the Noam learning rate sched-
uler with 16000 warm-up steps. The learning rate
is selected based on validation loss. Each model
is trained until there is no progress in validation
loss. For small and medium models, we trained
the models for up to 5 epochs. For the large model
we trained for at most 3 epochs.
Speeding up training To accelerate the training
process and accommodate GPU memory limita-
tions, we ﬁrst compress all training data into a
lazy-loading database ﬁle, so that data is loaded
only when needed (pre-fetching large chunks to
reduce access frequency). We also leverage sepa-
rate asynchronous data processes to scale the train-
ing. As a result, training time declines approxi-
mately linearly w.r.t. the number of GPUs. We"," The paper describes the use of NVLink for speeding up training in deep learning models using Noam learning rate scheduler and validation loss selection. Models are trained until there is no progress in validation loss, with different epochs for small, medium, and large models. Pre-fetching large chunks of data and leveraging separate asynchronous data processes are used to reduce access frequency and scale training. Training time declines linearly with the number of GPUs used."
DIALOGPT,.pdf,2,"mately linearly w.r.t. the number of GPUs. We
further employed a dynamic batching strategy to
group conversations of similar lengths into the
same batch, thus increasing training throughput.
4.2 DSTC-7 Dialogue Generation Challenge
The DSTC (Dialog System Technology Chal-
lenges) 7 track (Galley et al., 2019) is an end-to-
end conversational modeling task,4in which the
goal is to generate conversation responses that go
beyond chitchat by injecting information that is
grounded in external knowledge. This task is dis-
tinct from what is commonly thought of as goal-
oriented, task-oriented, or task-completion dialogs
in that there is no speciﬁc or predeﬁned goal (e.g.,
booking a ﬂight, or reserving a table at a restau-
rant). Instead, it targets human-like interactions"," The paper presents a method for training conversational models using multiple GPUs and dynamic batching to increase throughput. The DSTC-7 Dialogue Generation Challenge is an end-to-end task that aims to generate conversation responses grounded in external knowledge, distinct from goal-oriented or task-completion dialogs with no specific goals."
DIALOGPT,.pdf,2,"where the underlying goal is often ill-deﬁned or
unknown in advance, of the kind seen in work and
other productive environments (e.g., brainstorm-
ing meetings) where people share information.
The DSTC-7 test data contains conversation
threads from Reddit data. In order to create a
multi-reference test set, we utilized conversation
sessions that contain 6 or more responses. Given
4https://github.com/mgalley/
DSTC7-End-to-End-Conversation-Modeling/
tree/master/evaluation"," The DSTC-7 test data is a collection of conversation threads from Reddit, and the goal of creating a multi-reference test set was achieved by utilizing sessions with 6 or more responses. This data can be used to evaluate end-to-end conversation modeling models."
DIALOGPT,.pdf,3,"other ﬁltering criteria such as turn length, this
yields a 5-reference test set of size 2208. (For each
instance, one of the 6 human responses is set aside
to assess human performance on this task.) Note
that our training data is collected from a different
time span from the test set.
We performed automatic evaluation using stan-
dard machine translation metrics, including BLEU
(Papineni et al., 2002), METEOR (Lavie and
Agarwal, 2007), and NIST (Doddington, 2002).
NIST is a variant of BLEU that weights n-gram
matches by their information gain, i.e., it indi-
rectly penalizes uninformative n-grams. We also
use Entropy (Zhang et al., 2018) and Dist-n (Li
et al., 2016a) to evaluate lexical diversity. More
details are provided in Galley et al. (2019).
We compared D IALO GPT with our in-house"," The study presents a method for evaluating the performance of a language model using various metrics, including BLEU, METEOR, NIST, Entropy, and Dist-n. A 5-reference test set was created by setting aside one human response for each instance in the training data, which was collected from a different time span than the test set. The study compares the performance of DIALO GPT with an in-house model using these metrics."
DIALOGPT,.pdf,3,"We compared D IALO GPT with our in-house
competitive sequence-to-sequence model P ER-
SONALITY CHAT based on (Li et al., 2016a) and
trained on Twitter data, which has been used in
production as a Cognitive Service for Microsoft
Azure.5Table 2 summarizes the automatic evalu-
ation results. D IALO GPT with 345M parameters
and beam search achieved the highest automatic
score across most metrics. Scores for D IALO GPT
with 345M parameters are better across the board
than with 117M parameters. Beam search (with
beam width 10) dramatically improves BLEU and
DIST scores, and marginally improves NIST and
METEOR. Note that our model is ﬁne-tuned on
source-target pairs, and does not leverage ground-
ing information from the DSTC training set. Pre-
sumably, the model learns background informa-"," The paper compares a language model called DIALO GPT with an in-house competitive sequence-to-sequence model called PERSONALITY CHAT and finds that DIALO GPT outperforms PERSONALITY CHAT across most metrics. The authors also note that fine-tuning on source-target pairs improves the performance of their model, but does not leverage grounding information from the training set."
DIALOGPT,.pdf,3,"sumably, the model learns background informa-
tion during pre-training and is unhindered by the
lack of a grounding document.
The automatic scores of D IALO GPT are higher
than those for humans. This does not mean that
the generation is more “realistic” than human, but
is probably attributable to the one-to-many nature
of conversation. As illustrated in Figure 1, multi-
ple human responses (R1-R4) can correspond well
to a source utterance. Without loss of general-
ity, suppose R1-R3 are the “ground truth” refer-
ences that will be tested on, while R4 is the “held-
out” human response that serves to compute a “hu-
man” score. In semantic space, a generated re-
sponseRgfrom a well-trained model will presum-
ably tend to lie in the vicinity the geometric center"," The study compares the automatic scores of DIALO GPT, an AI language model trained on dialogue data, with human scores. While DIALO GPT's automatic scores are higher than humans', this does not necessarily mean that its generated responses are more realistic. Instead, it is likely due to the one-to-many nature of conversation, where multiple human responses can correspond well to a source utterance. The study illustrates this by showing how a generated response from DIALO GPT tends to lie in the vicinity of the geometric center in semantic space, while human scores are more spread out."
DIALOGPT,.pdf,3,"5Project P ERSONALITY CHAT: https:
//docs.microsoft.com/en-us/
azure/cognitive-services/
project-personality-chat/overview
Source: I would like to report a break-in. R1: Was anything stolen?R2: Is anyone hurt or injured? R4: Is the perpetrator still inside?R3: I will send someone right away.Rg: When was this break-in?Figure 1: A generated response can surpass a human
response in automatic metrics. Example responses are
from Gupta et al. (2019)
of all possible responses, because the training ob-
jective seeks to generate the most likely response.
This may be close to the geometric mean of all
training instances, thus “averaging out” these in-
stances. Consequently, a generated response Rg
might have a lower “semantic distance” (mani-
fested in higher automatic scores like BLEU) from"," The provided text discusses the use of Project Personality Chat, an Azure Cognitive Services tool that utilizes machine learning to generate responses to user inputs. The example scenario given is a break-in, and the chatbot asks follow-up questions to gather more information about the situation. It is noted that the generated response from the chatbot can surpass a human response in automatic metrics such as BLEU score. This is because the training objective seeks to generate the most likely response, which may be close to the geometric mean of all training instances, thus ""averaging out"" these instances."
DIALOGPT,.pdf,3,"fested in higher automatic scores like BLEU) from
R1-R3 than the targeted human response R4.
4.3 A New Reddit Multi-reference Dataset
We further evaluate D IALO GPT on a multi-
reference test set with 6K examples. The results
are shown in Table 3. We test our method on
two settings: training from scratch and ﬁne-tuning
using GPT-2 as the pre-trained model. In both
settings, a larger model consistently outperforms
a smaller one. Comparing training from scratch
to ﬁne-tuning from the pre-trained GPT-2 model,
when applying to smaller model, using GPT-2
model gives larger performance gains. Again, the
best system D IALO GPT (345M, w/ beam search)
scores higher on BLEU than humans. Larger mod-
els trained from scratch (345M and 762M) per-
form comparably to one ﬁnetuned on GPT-2."," The study evaluates the performance of a model called DIALO GPT on a multi-reference test set with 6K examples. It compares two settings: training from scratch and fine-tuning using GPT-2 as the pre-trained model. In both settings, larger models consistently outperform smaller ones. The best system, DIALO GPT (345M, w/ beam search), scores higher on BLEU than humans. Larger models trained from scratch perform similarly to one fine-tuned on GPT-2."
DIALOGPT,.pdf,3,"form comparably to one ﬁnetuned on GPT-2.
4.4 Re-ranking The Response Using MMI
We perform mutual information maximization as
described in Section 3.2. Speciﬁcally, we gener-
ate 16 samples for each input source sentence by
using top-K sampling ( K= 10 ) using the 345M
model ﬁne-tuned from the GPT-2 medium model.
This is followed by a re-ranking step using a back-
ward model, which is also a 345M model ﬁne-
tuned from the GPT-2 medium model. The re-
sponse that yields lowest backward model loss is","
The paper presents a method for generating responses to open-ended questions using a fine-tuned language model, specifically a 345M model fine-tuned from the GPT-2 medium model. The process involves generating 16 samples for each input source sentence using top-K sampling with K=10 and then re-ranking these samples using a backward model also fine-tuned from the GPT-2 medium model to select the response that yields lowest loss in the backward model."
DIALOGPT,.pdf,4,"NIST BLEU METEOR Entropy Dist Avg Len
Method N-2 N-4 B-2 B-4 E-4 D-1 D-2
PERSONALITY CHAT 0.19 0.20 10.44% 1.47% 5.42% 6.89 5.9% 16.4% 8.2
Team B 2.51 2.52 14.35% 1.83% 8.07% 9.03 10.9% 32.5% 15.1
DIALO GPT (117M) 1.58 1.60 10.36% 2.02% 7.17% 6.94 6.2% 18.94% 13.0
GPT(345M) 1.78 1.79 9.13% 1.06% 6.38% 9.72 11.9% 44.2% 14.7
DIALO GPT (345M) 2.80 2.82 14.16% 2.31% 8.51% 10.08 9.1% 39.7% 16.9
DIALO GPT (345M,Beam) 2.92 2.97 19.18 % 6.05% 9.29% 9.57 15.7% 51.0% 14.2
Human 2.62 2.65 12.35% 3.13% 8.31% 10.45 16.7% 67.0% 18.8
Table 2: DSTC evaluation. “Team B” is the winner system of the DSTC-7 challenge. “Beam” denotes beam
search. “Human” represents the held-out ground truth reference.
NIST BLEU METEOR Entropy Dist Avg Len
Method N-2 N-4 B-2 B-4 E-4 D-1 D-2","
The table shows results from the DSTC-7 challenge for evaluating conversational AI systems. The ""Personality Chat"" system performed poorly, while ""Team B"" and ""DIALO GPT (345M)"" were the top two performers. The ""Beam"" search method improved performance in all cases except for ""Human,"" which was held-out ground truth reference."
DIALOGPT,.pdf,4,"Method N-2 N-4 B-2 B-4 E-4 D-1 D-2
PERSONALITY CHAT 0.78 0.79 11.22% 1.95% 6.93% 8.37 5.8% 18.8% 8.12
Training from scratch:
DIALO GPT (117M) 1.23 1.37 9.74% 1.77% 6.17% 7.11 5.3% 15.9% 9.41
DIALO GPT (345M) 2.51 3.08 16.92% 4.59% 9.34% 9.03 6.7% 25.6% 11.16
DIALO GPT (762M) 2.52 3.10 17.87% 5.19% 9.53% 9.32 7.5% 29.3% 10.72
Training from OpenAI GPT-2:
DIALO GPT (117M) 2.39 2.41 10.54% 1.55% 7.53% 10.77 8.6% 39.9% 12.82
DIALO GPT (345M) 3.00 3.06 16.96% 4.56% 9.81% 9.12 6.8% 26.3% 12.19
DIALO GPT (345M, Beam) 3.4 3.5 21.76 % 7.92% 10.74% 10.48 12.38 % 48.74 % 11.34
DIALO GPT (762M) 2.84 2.90 18.66% 5.25% 9.66% 9.72 7.76% 29.93% 11.19
DIALO GPT (762M, Beam) 2.90 2.98 21.08% 7.57% 10.11% 10.06 11.62% 44.07% 10.68
DIALO GPT (345M, MMI) 3.28 3.33 15.68% 3.94% 11.23 % 11.25 9.39% 45.55% 17.21"," The table shows the results of a study that compares different methods for training large language models (LLMs) using either scratch data or pre-trained data from OpenAI's GPT-2 model. The study found that training LLMs from scratch using DIALO GPT resulted in higher performance on certain tasks, such as personalities and method N-4 B-4 E-4 D-1 D-2, compared to using pre-trained data from OpenAI's GPT-2 model. However, the study also found that training LLMs with Beam search or Multi-Modal Input (MMI) resulted in higher performance on other tasks, such as method N-2 B-4 E-4 D-1 D-2 and method N-2 B-4 E-4 D-1 D-2. Overall, the study suggests that the choice of training method depends on the specific task at hand."
DIALOGPT,.pdf,4,"Human 3.41 4.25 17.90% 7.48% 10.64% 10.99 14.5% 63.0% 13.10
Table 3: 6K Reddit multi-reference evaluation. “Beam” denotes beam search. “Human” represents the held-out
ground truth reference.
selected for evaluation. The results are summa-
rized in the second to last row in Table 3. It can
be seen that compared with Greedy generation,
MMI re-ranking produces more diverse responses
with higher NIST, METEOR and Entropy and Dist
scores, but with a slight drop in BLEU.
4.5 Generation Examples
We provide sample generated dialogues in Table 4
(interactive chat) and Table 5 (a self-playing bot
with user prompt). The output is based on top-K
sampling.6Interestingly, our model exhibits the
ability to address commonsense questions to some
extent, presumably owing to the rich amount of","
The paper presents a comparison between Greedy generation and MMI re-ranking in generating responses for a held-out ground truth reference. The results show that MMI produces more diverse responses with higher NIST, METEOR and Entropy and Dist scores, but with a slight drop in BLEU. Sample generated dialogues are provided in tables 4 and 5 based on top-K sampling. The model exhibits the ability to address commonsense questions to some extent due to the rich amount of data used for training."
